français;mahorais
Expérience;Ma’anrifa
Tabac;Tibacou
Poule;Kouhou
Coq;Koukouilli
Juge;Hakim
Philosophie;Falsafa
Ecole Coranique;Choni
Ecole Coranique;Madrassa
Marin;Bahariya
Orphelin;Yatima
Liberté;Unafasi
Tablier;Bao
Ardoise coranique;Bao la shoni
Tourterelle;Chkourou
Pigeon;Ndiwa
Bille;Bi
Martin Triste;Katurera
Escamoter;Ugamisi
Avare;Mbahili
Indépendance;Uhuru
Apprêter;Ubanga
Premiers pas;Upushiya
Sacrifice;Fidiya
Offrande;Swadaka
S’organiser;Upanga
Auteur;Utrunga
Groupe;Shirika
Urticaire;Mbarari
Hématome;Utsowa
Séquelle;Shifeli
Vicieux;Ushonga
Fouet;Karavashi
Cravache;Karavashi
Africain;Mrima
Humanité;Ubinadamou
Chair de poule;Ussussuwa Mwili
Embouteillage;M’lahatra
Essayer;Oudjerebou
Sarbakane;Popo
Coque de Lambi;Djudju
Évoquer;Udukuru
Officiel;Urasmi
Délaisser;Upuka
Champignon;Mwavule wa djinn
Côtoyer;Upatana
Prétexte;Shisa
Rogue à lèvre;Mlalaa
Bizarre;Shinamna
Sauterelle;Dantra
Malheur;M’suiba
Brosse à dent;M’souwaki
Plume;Kalam
Encre;Ngongo
Doucement;Taratibou
Rape coco;Mbouzi ya nadzi
Rape coco;Mho
Angoisse;Harara
Secret;Siri
Lentement;Pole pole
Marché;Bazar
Avion;Roplane
Aéroport;Shandza ya roplane
Avion;Ndregue
Âne;Pundra
Dine;Kulu kulu
Cheval;Farasi
Coeur;Roho
Ventre;Mimba
Poisson;Fi
Noble;N’gawana
Honorable;Ungwana
Naso;Puju
Semer;Utuma
Planter;Outabou
Jacque;Fénéssi
Fruit à pain;Frampé
Espérer;Utama
Contraire;Kiniyume
Poil à gratter;Shtsangu
Lune;Mwézi
Soleil;Joi
Commissionner;Uruma
Langue;Luha
Patienter;Ugodjeya
Échelle;Ulingo
Folklore;Kitabi Koko
Troubler;Ubayibissa
Maki;Comba
Masser;Uhandra
Bénéction;Radih
Gorille;Djakwe
Hypocrite;M’zandik
Encens;Undi
Maraboutage;Ugangui
Critiquer;Utowa manani
Ami;Mwandzani
Tranquille;Makini
Tombe;Kaburi
Polygamie;Whuili
Artisanat;Rasul mali
Poulpe;Pwedza
La bonite;Pwere
Bigorneau;Trondro
Page;Shkadre
Mécréant;Kafiri
Livre;Shiyo
Dauphin;Fu’mbadruju
Volcan;Dzaha
Éléphant;Ndovu
Jamblon;Zambarao
Se promener;Utembeya
Pomme cannelle;Konokono
Batard;Mwana Haram
Scolopendre;Trambwi
Taro dachine;Jimbi
Pain de singe;Buyu
Capitaine;Nahuda
Ananas;Nanas
Encourager;Utriya Shime
Tarif;Kima
Médias;Ma Tranguizi Habari
Machette;M’pangua
Prestige;Usheo
Plante du pied;Karo
Banance verte;Trovi
Manioc;Mhogo
Catholique;M’naswara
Papillon;Pela-pelaka
Comportement;Dihabi
Hérisson;Landra
Coco à boire;Shijavu
Haricot;Kundre
Cultiver;Ulima
Goyave;Pwera
Forêt;Shtsaha
Événement;Mahafall
Funéraille;Trangua
Perdre quelqu’un;Hufiliwa
Décès;Wafati
M’suiba;Deuil
Amis;Wandzani
Influenceur;Mzayinifu
Entraide;Musada
Usaribiya;Suggérer
Influencer;Uzayini
Complètement;Mm’halass
Penser;Ufikiri
Idée;Fikira
Esclave;Mrumwa
Boutre;Djahazi
Solution;Shawiri
Sain et sauf;Salama Salimina
Cadeau;Zawadi
Autochtone;Mtoro
Confiance;Uwaminifu
Nuit;Uku
Crevette;Kamba
Grenier;Kanya
Prêche;Hutuba
Lundi;mfumoraru
Mardi;mfumonne
Mercredi;mfumotsano
Jeudi;yahoa
Vendredi;idjimwa
Samedi;mfumotsi
Dimanche;mfumovili
Zéro;kavu
Un;moja
deux;mbili
trois;traru
quatre;n’nein
cinq;tsano
six;sita
sept;saba
huit;nané
neuf;shendra
dix;koumi
vingt;shirini
trente;thalatini
quarante;arbayini
cinquante;hamsini
soixante;sitini
Soixante-dix;sabwini
Quatre-vingt;thamanini
Quatre-vingt-dix;tuswini
cent;mia
cinq cent;hamsumia
mille;alfu
discours;hutuba
conte;halé
histoire;tarehi
égal;sawa
protéger;uhafadhui
environnement;ulanga
partager;uwanissa
prier;uswali
accueillir;ulahiki
invité;mdjéni
attacher;ufunga
jeûner;ufunga
ramadan;tsumu
racisme;ubanguizi wa rangué
différence;tafahuti
être humain;mwanadam
corps;mwili
peau;ngwézi
os;muba
dos;mengo
Foie;nye
Intestins;Marumbo
Estomac;Trumbo
Asthme;Pefu
Poumon;vévo
Cerveau;Wongo
Fièvre;moro wa mwili
vomir;uraviha
bouton de chaleur;tsajaja
diarhée;uvuja
avoir mal;ukodza
œil;dzitso
hôpital;Lapitali
santé;unono
vertige;hudhu
maladie;buho
grippe;ndréréma
toux;kohola
un malade;mwadhe
docteur;twabibu
allergie;miko
maladie;uwadhe
éternuer;usawma
pirogue;laka
pièces de monnaies;Turu-turu
pêcheur;mlozi
vache;gnombe
taureau;kondzo
crabe;dradraka
crabe;kalafuba
crabe;tsandza
fleur de jasmin;anfu
bienvenu;caribou
chèvre;mbuzi
bouc;béwé
bouc;fulé
être inquiet;uchangua
inquiétude;uchaniguivou
fatigue;ulemevu
étudiant;mwanashoni
équipe;shama
pousser;usukuma
grève;mtsutsuho
accord;mwafikano
trône;fitako
prendre;urenga
richesse;mali
aujourd’hui;leo
demain;messo
Après-demain;banda meso
Avant-hier;zuzi
surlendemain;mrondro
hier;jana
semaine;mfumo
année;moiha
mois;mwézi
canard;dukutsi
pintade;kanga
soja;tsantsi
tortue;nyamba
lapin;sungura
souris;trutri
chien;mbwa
chat;paha
grenouille;shiwatrotro
serpent;gnoha
escargot;kowa
perroquet;kasuku
perruche;kararuki
animal;chignama
feuille de songe;yombo
chicorée sauvage;feliki kowa
feuilles de manioc;feliki mhogo
brede mafane;feliki mafana
brede mourongue;feliki mvungue
brede morelle;feliki gnongo
cumin;hawadji
curcuma;dzindzano
poivre;vili vili manga
ocimum;hangua
oignon;shurungu baswali
ail;shurungu vuje
oignon;shurungu
ciboulette;shurungu ya mani
piment;putu beberu
canne à sucre;muan
banane rouge;trovi mosi
clou de girolfe;karafu
gingembre;singiziu
conseil;wasiya
citron;ndrimu
piment oiseau;putu mgowa
combawa;kumvava
sel;shingo
jacque;fenessi
mangue;manga
orange;trundra
papaye;papaya
banane;sindza
du pain;dipe
gâteau;mhare
viande;gnama
viande;shirewu
épicerie;duka
grand;bolé
petit;titi
gros;tronga
gros;boina
maigre;mtsala
long;nudra
long;ndrile
petit;kutri
noir;ndzidu
bleu;bilé
jaune;dzindzano
rouge;ndzukundru
blanc;ndjeu
vert;mrututu
vert;davou
pluie;vua
averses;maroussi
éclair;penu
tonnerre;gougouma
nuage;mbingu
nuages;mayingu
vent;pevo
froid;baridi
chaud;moro
feu;moro
Arc-en-ciel;mukakamba
Grand-père;bakoko
Grand-père;dadayi
Grand-mère;koko
enfant;mwana mtsa
maigrichon;mahondra
zuki;aîné
zuki;Grand frère
zku;grande sœur
maman;mama
papa;baba
;mama titi
;mama bole
oncle;zama
frère;
sœur;
famille;udjama
;gnadza
monsieur;mwenye
monsieur;bwana
madame;bweni
madame;bibi
se réveiller;uhima
se lever;uhima
se réveiller;umaruha
se doucher;uhowa
s’habiller;upidra
petit dejeuner;maji ya moro
thé;dithé
être;uka
payer;uliva
appeler;uhira
telephone;tiliphoni
balayer;uhundza
trouver;oupara
descendre;ushuka
monter;uheya
sortir;ulawa
entrer;ungia
eteindre;uzima
allumer;upatsa
laver;uhossa
se maquiller;udzi stawidza
attendre;ulindra
envoyer;uveleha
rigoler;utseha
pleurer;ulila
être mouillé;ulowa
s’abriter;ubamia
en dessous;utsini
au dessus;uju
devant;mbeli
derrière;mengoni
propre;murahafu
sale;mutshafi
derrière;gnuma
derrière;ugnuma
demander;udzisa
oui;ewa
au revoir;kwaheri
saluer;urongodza
prendre congé;ulaga
nord;kibulani
ouest;maharibi
est;mashriki
sud;swihilini
laisser;ulisha
calculer;uhasibu
compter;uhasibu
tenir;usika
cheveux;ngnolé
tête;chitsoi
cil;kové ya matso
œil;dzitso
yeux;matso
oreille;kiyo
oreilles;makiyo
joue;savu
joues;masavu
menton;shilévu
cou;tsingo
épaule;béga
poitrine;shifuba
visage;uso
sourcil;ntsi
paupière;uju nayi kové
nez;puwa
langue;ulimi
mangue;mlimo
dent;dzigno
dents;magno
gorge;gandzi
lèvre inférieure;domo la tsini
lèvre supériere;domo la uju
lèvre;domo
lèvres;malomo
narine;pembe
arriver;uwasili
venir;uja
aller;uendra
faire;ufanya
avoir;ukana
vouloir;utsaha
nouvelle;habari
bien;ndjema
jeje;bonjour
toc toc toc;hodi
jouer;uangadza
prêter;uazima
changer;ubadili
fermer;ubala
s'évanouir;ubama
occuper, garder;ubarizi
battre (instrument);ubiha
ouvrir;ubua
frapper;ububua
se taire;uburiha
se retourner;ubuza
oublier;udala
répondre;udjibu
vieillir;uduha
suivre;udunga
accoucher;udzaa
enterrer;udziha
demander;udzisa
cacher, dissimuler;udzitsa / utsitsa
soulever, lever;udzuwa
servir;ueleshea
comprendre;uelewa
aller, marcher;uendra
mourir;ufa
comprendre;ufahamu
faire;ufanya
penser, s'imaginer;ufikiri
percer;uforoa
laver le linge;ufua
attacher;ufunga
discuter;uhadisi
écrire;uhangiha
refuser;uharaya
compter;uhasibu
sécher;uhaya
faire monter;uhedza
laisser;uhetsi / uhentsi
monter;uheya
voler;uhiba
tricher;uhibia
se lever;uhima
chanter;uhimba
appeler;uhira
finir;uhisa
se baigner;uhoa
tarder;uhoma
laver;uhosa
grandir, pousser;uhua
construire;uhundra
balayer;uhundza
cuire, mûrir;uiva
venir;uja
remplir;ujadza
péter;ujamba
être content;ujivia
savoir, connaître;ujua
être;uka
aligner;ukabili
avoir;ukana
couper;ukatra
s'asseoir;uketsi
entendre;ukia
accepter, convenir;ukiri
être malade;ukodza
tousser;ukohola
gratter, râper;ukua
être d'accord;ukubali
rassasier;ukura
couper;ukutrua
manger;ula / udya
mentir;ulaba
parler;ulagua
dormir;ulala
jeter;ulatsa
sortir;ulawa
être fatigué;ulemewa
insulter, injurier;ulihidza
cultiver;ulima
attendre;ulindra
laisser;ulisha
payer;uliva
pleurer;uliya
marier (homme);ulola
se marier (femme);ulolowa
pêcher;ulowa
avaler;umedza
détruire, abîmer;umenya
mendier;umia
se rappeler;unahana
jouer;ungadza
regarder;ungalia
entrer;ungia
sentir;unuka
acheter;ununua
boire;unwa
faire ses besoins;unya
griller;uoha
pourrir;uola
voir;uona
rêver;uora
trouver, gagner;upara
monter en voiture;upashiya
casser;upasua
allumer;upatsa
cuisiner;upiha
s'habiller;upindra
arracher, cueillir;upua
tomber;upuliha
faire tomber;upulisa
ramper;uramba
déchirer;urandua
vomir;uraviha
retourner;uregea
rendre;uregeza
frapper;urema
prendre;urenga
réparer;urengeledza
avoir peur;uria
dire;urongoa
sauter;uruka
accrocher;urungiha
piler;urwa
aider;usaidia
être coincé, être enfoncé;usama
pouvoir, battre, gagner;ushindra
traverser;ushiya
descendre;ushuka
tenir;usika
faire tenir;usikidza
presser, appuyer;usinya
lire, étudier;usoma
enseigner;usomedza
coudre;usona
sucer;usondza
peigner, tresser (cheveux);usuka
pousser;usukuma
prier;uswali
pardonner;uswamihi
planter;utabu
se promener;utembeya
imiter;utiba
enlever;utoa
s'enfuir;utrala
mettre, verser;utria
vouloir;utsaha
choisir;utsahua
mâcher;utsana
rire;utseha
écraser;utsera
creuser;utsimba
renverser;utsomoa
espionner;utsungia
étudier;utwali
vendre;uudza
donner;uva
peindre / se maquiller;uvaha
envoyer;uveleha
aimer;uvendza
plier;uvera
peser;uvima
apporter, conduire;uvinga
passer;uvira
guérir;uvona
brûler;uvua
allumer;uvudza
croquer;uvuhura
écouter;uvulikia
récolter;uvuna
tirer;uvura
lancer;uvutsa
se battre;uwana
tuer;uwula
nager;uyela
détester;uyenga
rester;uzia
effacer, éteindre;uzima
danser;uzina
chercher;uzunguha
Beau-père;Bamouhé
Beau-frère;valahi
Beau-frère;vali
tête ;shitswa
langue ;ilime 
bouche ;hanyo
oreille; kio 
jambe ;mundru 
cuisse ;paja 
fesse ;muvumo
épaule; bega
main; muhono 
paume; pi la muhono
poitrine; shifuba
sein ;bele
visage;uso 
menton; shilevu
front; komo 
nez ;pua
cou ;tsingo 
pied; mundru
talon ;karo 
orteil ;kofu  za mindru
bras ;muhono 
ventre; mimba
dos; mengo 
oeil ;dzitso 
sourcil; tsi
joue ;savu
cheveu ;nyole 
dent ;dzinyo
doigt; sha
genoux; gunguni 
ongle; kofu 
narine ;pembe
lèvre ;domu
nombril ;trutru 
 têtes ;zitswa
langues; malime
 bouches ;zi hanyo
oreilles ;makio
jambes; mindru
cuisses ;mavaja
 fesses; mivumo
 épaules; mabega
mains; mihono
 paumes; mavi ya muhono
 poitrines; zifuba
 seins; mabele
visages; mauso
 mentons ;zilevu
fronts; mikomo
 nez; mapua
cous ;matsingo
 pieds; mindru
talons; mikaro
 orteils ;mikofu za mindru
bras; mihono
 ventres ;mimba nyengi
dos ;zimengo
yeux; matso
sourcils; matsi
 joues; masavu
cheveux ;nyele
dents; manyo
 doigts; zisha
genoux ;magunguni
ongles; mikofu
 narines; mavembe
 lèvres; malomo
nombrils; mitrutru
ananas; nanasi
avocat ;zavuka
banane verte; trovi (-)
banane mûre ;sindza(-ma)
citron; ndrimu
coco (sec); nadzi
coco à boire (vert); shijavu
cœur de boeuf ; roho ya nyombe
corossol ; konokono
fruit du baobab buyu;
goyave;  pwera
grenade ; trundra la pevoni
jaque ; fenesi
jamblon ; zambarao
letchi ;litshi
mandarine; balandzi
mangue ;manga
mangue mûre; djoro
melon;trango
orange; trundra
papaye ;papaya
pastèque ;trango maji
pomme; pomu
pomme cannelle (zatte) ; konokono
raisin; zabibu
tamarin; uhaju
Appeler; Uhira
S’appeler; Uhiriwa
Apprendre; Usoma
Dire; Urongoa
Demander; Udzisa
Parler; Ulagua
Faire; Ufanya
Pouvoir; Ushindra
Prendre; Urenga
Aller; Uendra
Arriver; Uaswili
 quitter; Ulawa
Partir; Ulawa
sortir; Ulawa
Ugiya ; uregea
Rentrer; uregea
Descendre en ville; Ushuka mjini
Avaler ;Umedza
Boire ;Unwa
Manger; Ula
Couper; Ukatra
Se lever; Uhima
Coucher ;Uladza
Dormir ;Ulala
Se laver; Udjihosa
S’habiller; Upindra
Se déshabiller ;Utsua
Marcher ; Uendra ha mundru
Sauter ;Uruka
Courir; Uendra m’bio
Danser; Uzina
Se mettre debout; Uhime
Baisser; Ushukidza
Suivre; Udunga
Tourner ;Uzinga
Nager; Uela
Acheter; Ununua
Choisir; Utsahua
Payer; Uliva
Peser; Uvima
Déposer; Uhetsi
remplir; Ujadza
Compléter; Ujadza
arbre; mwiri
archipel; masiwa
barge;barji
barrière de corail;mwanba
bâtiment;jumba
canne à sucre; muwa
champ;shamba
chemin;ndzia
rue;ndzia
continent;bara
cyclone;daruba
forêt;miri
frontière;mipaka
île;shisiwa
lac;dzia
maison;nyumba
montagne;mulima
pays;tsi
plage;mutsangani
sable;mutsanga
rivière;muro
route;pare
ville;dago
village;dago
colère;hasira
tristesse;hamu
joie;raha
plaisir;raha
peur;trisidzo
trembler;udridrima
seconde;nukta
minute;dakika
heure;sa
matin;asubuhi
maintenant;avasa
honte;haya
nid;kara
pilon;mtsi
flèche;tshora
lance;tshora
tempête;dharuba
crabe;dradraka
esprit;djini
moustique;mbu
oiseau;nyantsole
éléphant;ndovu
mouche;ndzi
trou;ngama
diarrhée;bwiri
santé;swiha
khôl;gwena
